EC-Lab ASCII FILE
Nb header lines : 61                          

Cyclic Voltammetry

Run on channel : 1 (SN 6985)
Grouped channel(s) : 1
User : 
CE vs. WE compliance from -10 V to 10 V
Electrode connection : standard
Ewe ctrl range : min = -5,00 V, max = 5,00 V
Acquisition started on : 02.10.2015 14:44:20
Saved on :
	File : LiNiMnO-LATP-LTO_Spinell_01_CV_C01.mpr
	Directory : C:\Hupfer\Studenten Batterietests\LiNiMnO_LATP_LTO-Spinell\CV2\
	Host : 192.168.0.2
Device : VMP3 (SN 0324)
Address : 192.168.0.1
EC-Lab for windows v10.33 (software)
Internet server v10.33 (firmware)
Command interpretor v10.32 (firmware)
Electrode material : 
Initial state : 
Electrolyte : 
Comments : 
Mass of active material : 0,001 mg
 at x = 0,000
Molecular weight of active material (at x = 0) : 0,001 g/mol
Atomic weight of intercalated ion : 0,001 g/mol
Acquisition started at : xo = 0,000
Number of e- transfered per intercalated ion : 1
for DX = 1, DQ = 26,801 mA.h
Battery capacity : 0,000 A.h
Electrode surface area : 0,001 cm²
Characteristic mass : 0,001 g
Ei (V)              0,000               
vs.                 Eoc                 
dE/dt               20,000              
dE/dt unit          mV/s                
E1 (V)              1,000               
vs.                 Ref                 
Step percent        50                  
N                   10                  
E range min (V)     -5,000              
E range max (V)     5,000               
I Range             Auto                
Bandwidth           5                   
E2 (V)              -1,000              
vs.                 Ref                 
nc cycles           0                   
Reverse Scan        1                   
Ef (V)              0,000               
vs.                 Eoc                 

Number of loops : 4
Loop 0 from point number 0 to 2003
Loop 1 from point number 2004 to 4007
Loop 2 from point number 4008 to 6013
Loop 3 from point number 6014 to 6488

mode	ox/red	error	control changes	counter inc.	time/s	control/V	Ewe/V	<I>/mA	cycle number	(Q-Qo)/C	P/W
2	1	0	0	0	3,1552	0,416980326	0,417744786	8,4150675682529306E-005	1	1,24654107E-007	3,5153505E-008
2	1	0	0	0	3,2552	0,418980479	0,419642746	8,6910705569472141E-005	1	1,33231723E-007	3,64714481E-008
2	1	0	0	0	3,3553	0,420980543	0,421692491	8,9671212793305267E-005	1	1,4208959E-007	3,78136775E-008
2	1	0	1	0	3,4554	0,422980726	0,423590183	9,235139931560192E-005	1	1,51218657E-007	3,9119147E-008
2	1	0	1	0	3,5554	0,424980819	0,425719857	9,5081980555699571E-005	1	1,60610114E-007	4,04782874E-008
2	1	0	1	0	3,6554	0,426980972	0,427608907	9,7787824870465126E-005	1	1,70277801E-007	4,18149462E-008
2	1	0	1	0	3,7554	0,428981096	0,429484576	0,0001005493292756945	1	1,80218024E-007	4,31843858E-008
2	1	0	1	0	3,8554	0,430981189	0,431730151	0,00010333658807818802	1	1,90432928E-007	4,46135218E-008
2	1	0	1	0	3,9554	0,432981342	0,433552325	0,0001059857526241909	1	2,00920397E-007	4,59503688E-008
2	1	0	1	0	4,0554	0,434981465	0,435655236	0,00010880747339359454	1	2,11682519E-007	4,74025441E-008
2	1	0	1	0	4,1554	0,436981559	0,437677979	0,00011149534879627453	1	2,22719748E-007	4,8799059E-008
2	1	0	1	0	4,2554	0,438981712	0,439633876	0,000114250377767652	1	2,34029656E-007	5,0228337E-008
2	1	0	1	0	4,3554	0,440981835	0,441598684	0,00011698448797351022	1	2,45610977E-007	5,16601943E-008
2	1	0	1	0	4,4554	0,442981929	0,443501115	0,00011966515376116194	1	2,57464166E-007	5,30716306E-008
2	1	0	1	0	4,5554	0,444982082	0,445715427	0,00012238188645386384	1	2,69588924E-007	5,45474954E-008
